alpha,start,end,mean_actual,mean_shifted,mean_random,diff_as,diff_ar
30,49001,50000,0.7926342169374825,0.7923323714382046,0.7896546054872635,0.0003018454992779196,0.0029796114502189663
30,50001,51000,0.7930869880604334,0.7931950447771963,0.7906658126877308,-0.00010805671676283879,0.0024211753727025886
30,51001,52000,0.7926241701589751,0.7929224521443237,0.7962392103403911,-0.00029828198534853634,-0.003615040181416007
30,52001,53000,0.7923028653812157,0.7929320967634541,0.7950427451932729,-0.00062923138223836,-0.0027398798120571444
30,53001,54000,0.7924497341096064,0.7923678093371738,0.7990903266876774,8.192477243262886e-05,-0.006640592578071036
30,54001,55000,0.79223062926373,0.7919259822918708,0.7882889461098903,0.0003046469718591682,0.003941683153839692
30,55001,56000,0.7931623271676156,0.7926968973221059,0.7941182538732866,0.0004654298455096795,-0.0009559267056710175
30,56001,57000,0.7931631812542118,0.793173696969403,0.7984386139105661,-1.0515715191172781e-05,-0.0052754326563543286
30,57001,58000,0.7926833985454187,0.7931539604981971,0.7929316467937583,-0.0004705619527783922,-0.0002482482483395776
30,58001,59000,0.7921517711735512,0.7928951983931827,0.7898807404293813,-0.0007434272196314984,0.0022710307441698996
30,59001,60000,0.7923141586155683,0.7923390342893636,0.787487129811475,-2.487567379527711e-05,0.0048270288040933584
30,60001,61000,0.7921089601332285,0.7920091096536255,0.7936744121154131,9.985047960303639e-05,-0.001565451982184607
30,61001,62000,0.793358686377625,0.792906728372898,0.7828250101780861,0.0004519580047269711,0.010533676199538822
30,62001,63000,0.7928145689382298,0.7926936093960175,0.7939547905667966,0.00012095954221225114,-0.001140221628566862
30,63001,64000,0.7925127033719164,0.7931781390516386,0.791221569322916,-0.000665435679722215,0.0012911340490003864
30,64001,65000,0.7926005999441659,0.7919383620202861,0.7841132603922055,0.0006622379238797604,0.008487339551960349
30,65001,66000,0.7922883289462976,0.792343591401104,0.7908555804444889,-5.5262454806359607e-05,0.001432748501808745
30,66001,67000,0.7938117051457209,0.793204317461988,0.7916499536129666,0.0006073876837328074,0.002161751532754219
30,67001,68000,0.7922483320419262,0.793246921753018,0.793676917272483,-0.0009985897110917907,-0.001428585230556778
30,68001,69000,0.7917231368030432,0.7917046163021704,0.7904186997341606,1.8520500872809542e-05,0.0013044370688826135
30,69001,70000,0.7929070816429179,0.7925183900060562,0.7876807209459866,0.0003886916368617266,0.005226360696931276
30,70001,71000,0.792858076241208,0.7926889183411308,0.7914622990055388,0.00016915790007721032,0.0013957772356691933
30,71001,72000,0.7933219140884441,0.793376558552624,0.7926613816720262,-5.464446417990931e-05,0.0006605324164179471
30,72001,73000,0.7918357668537758,0.7926772010759445,0.7867624461127766,-0.0008414342221687576,0.005073320740999199
30,73001,74000,0.7922350429859037,0.7918183615904254,0.8009031770394709,0.0004166813954783466,-0.008668134053567145
30,74001,75000,0.7929780510537023,0.792949951366556,0.7954696194608212,2.8099687146343477e-05,-0.002491568407118838
30,75001,76000,0.7933650919147256,0.7933516134832395,0.7928240695678108,1.3478431486135811e-05,0.0005410223469147768
30,76001,77000,0.7924175400520352,0.7923608280484747,0.7956844952553433,5.6712003560499546e-05,-0.0032669552033081084
30,77001,78000,0.7918985487959158,0.7919842523557509,0.7873870013468518,-8.570355983505973e-05,0.004511547449064013
30,78001,79000,0.7933561874127738,0.7927852787684865,0.7787617258927981,0.0005709086442873268,0.014594461519975677
30,79001,80000,0.792741690048796,0.7933523881678523,0.7920771757467284,-0.00061069811905623,0.0006645143020675981
30,80001,81000,0.7918050395369917,0.7923895766925003,0.7964567389262107,-0.0005845371555086576,-0.004651699389219055
30,81001,82000,0.7927020208549656,0.7916965882941754,0.7998057899567025,0.0010054325607901093,-0.007103769101736934
30,82001,83000,0.7934899966407545,0.7932012548367915,0.7996403227520128,0.00028874180396298854,-0.00615032611125832
30,83001,84000,0.7922842510685312,0.79280084476057,0.7969089107996492,-0.0005165936920388248,-0.00462465973111803
30,84001,85000,0.7920943968678432,0.7920185502769168,0.7930866779931697,7.584659092640944e-05,-0.0009922811253264552
30,85001,86000,0.7931666560377703,0.7924719819628931,0.7883992203665035,0.0006946740748771107,0.0047674356712668065
30,86001,87000,0.7930385635077496,0.7931487754192501,0.7945525471047945,-0.0001102119115005129,-0.00151398359704491
30,87001,88000,0.7919021515554404,0.792709204055203,0.7879413420930236,-0.0008070524997625395,0.003960809462416837
30,88001,89000,0.7925570041117475,0.7922933615757105,0.7973427574704872,0.00026364253603694543,-0.004785753358739764
30,89001,90000,0.7934214169868156,0.793383980763613,0.7956503883449405,3.743622320251383e-05,-0.0022289713581249426
30,90001,91000,0.7924645405827548,0.7927240435252427,0.7926209627673855,-0.0002595029424878881,-0.0001564221846306335
30,91001,92000,0.7924011877024225,0.7919885310730708,0.788386732975885,0.00041265662935174863,0.0040144547265374975
30,92001,93000,0.793415757128417,0.7930948152451516,0.7942660494543159,0.0003209418832654798,-0.0008502923258988382
30,93001,94000,0.7917971422260993,0.792983897667119,0.7912355827103082,-0.001186755441019649,0.0005615595157910658
30,94001,95000,0.7921561477265776,0.7919638536014889,0.795158844768285,0.00019229412508869892,-0.003002697041707414
30,95001,96000,0.792970324522953,0.7924766990066934,0.7949587818666679,0.0004936255162596437,-0.001988457343714889
30,96001,97000,0.7934945526699944,0.7937179150898902,0.7884956135171055,-0.00022336241989584504,0.004998939152888848
30,97001,98000,0.7918350809554515,0.791778037772256,0.7935168562415934,5.7043183195548686e-05,-0.0016817752861418844
30,98001,99000,0.7929676009504205,0.7919616401810758,0.7879629908289569,0.0010059607693446715,0.005004610121463582
30,99001,100000,0.7927199524350217,0.7935297536936475,0.7858293821361558,-0.0008098012586258418,0.006890570298865861
100,1,1000,0.792296246639974,0.79337840312827,0.7865321668881218,-0.0010821564882960155,0.005764079751852225
100,1001,2000,0.7928533331643908,0.7920829546307796,0.7913907323575293,0.0007703785336111713,0.0014626008068614471
100,2001,3000,0.7928071944421364,0.7927351296940974,0.7930277665573473,7.206474803900242e-05,-0.00022057211521087083
100,3001,4000,0.7926963644553523,0.7927650930219836,0.7880592882297733,-6.872856663131532e-05,0.004637076225578962
100,4001,5000,0.7926047634291319,0.7928339232240226,0.790010085059346,-0.0002291597948906876,0.0025946783697858855
100,5001,6000,0.7919068301451961,0.7918709479492091,0.7960189399496659,3.5882195987047005e-05,-0.0041121098044697435
100,6001,7000,0.7934327428388454,0.792868160934377,0.7912907382529419,0.0005645819044683975,0.002142004585903412
100,7001,8000,0.7918960251534078,0.7927720846136465,0.7916599510483824,-0.0008760594602386096,0.00023607410502546333
100,8001,9000,0.7934343314797024,0.7928642657281744,0.7842868137220801,0.0005700657515280705,0.009147517757622348
100,9001,10000,0.7914515544913748,0.7919754319807933,0.7996061526369584,-0.0005238774894185116,-0.008154598145583614
100,10001,11000,0.7938851435960665,0.7937526443843383,0.7888593034914052,0.00013249921172819867,0.005025840104661339
100,11001,12000,0.7923795156035274,0.7918809406886419,0.7999596692313217,0.0004985749148854746,-0.007580153627794295
100,12001,13000,0.7919958624454297,0.7926073430463169,0.7912580666411615,-0.0006114806008871154,0.0007377958042682486
100,13001,14000,0.7934380820340975,0.7936145913118471,0.7965424081025759,-0.00017650927774959246,-0.0031043260684784357
100,14001,15000,0.7927250641564897,0.7921841533052397,0.7938279447655788,0.000540910851249965,-0.0011028806090891408
100,15001,16000,0.7918476174452256,0.7919131040609848,0.7907634218878945,-6.548661575922488e-05,0.0010841955573310802
100,16001,17000,0.7930593544135022,0.7935423636308185,0.7939522854728288,-0.0004830092173163658,-0.0008929310593266404
100,17001,18000,0.7928983113319521,0.7928030365527788,0.7867144658458599,9.527477917326e-05,0.006183845486092188
100,18001,19000,0.7929628262396319,0.7926818343506439,0.7937906724575914,0.00028099188898800254,-0.0008278462179595047
100,19001,20000,0.7922767259289633,0.7921572127955987,0.7998113712534614,0.00011951313336455716,-0.0075346453244981015
100,20001,21000,0.7922045260573036,0.7925200508032146,0.7901137550883025,-0.0003155247459110111,0.002090770969001121
100,21001,22000,0.7925638295784948,0.7925986466513789,0.794015370319852,-3.481707288410796e-05,-0.0014515407413572268
100,22001,23000,0.7920501171803269,0.7924510558695578,0.7859528157744949,-0.0004009386892308564,0.0060973014058319785
100,23001,24000,0.7926778263573364,0.7932119984295081,0.7918494041868994,-0.000534172072171657,0.0008284221704369932
100,24001,25000,0.7926209869282949,0.7928932543528372,0.7983871483909302,-0.00027226742454233843,-0.005766161462635311
100,25001,26000,0.7929006731746364,0.7930223573979095,0.7967768780691888,-0.00012168422327307749,-0.0038762048945524263
100,26001,27000,0.792857983920888,0.7927697221119792,0.7902983474303465,8.82618089088627e-05,0.0025596364905414726
100,27001,28000,0.7929556389320205,0.7925840296473406,0.7868243312007303,0.00037160928467983023,0.006131307731290225
100,28001,29000,0.7927270190862958,0.7925808822774955,0.7976744412961729,0.00014613680880037894,-0.004947422209877095
100,29001,30000,0.7928226737458495,0.7932025613115395,0.802970327963479,-0.00037988756569007354,-0.010147654217629531
100,30001,31000,0.7924620620296637,0.7928509104009718,0.7892335979884013,-0.00038884837130803707,0.0032284640412624244
100,31001,32000,0.7924973763054156,0.7922811789645754,0.7891403404308915,0.00021619734084021847,0.0033570358745240725
100,32001,33000,0.7928637332643673,0.7925970430470934,0.7995201582556103,0.0002666902172738794,-0.006656424991242971
100,33001,34000,0.792474885858903,0.7927839137514582,0.7914438157136529,-0.00030902789255515817,0.001031070145250168
100,34001,35000,0.7924651819647635,0.7929007994663734,0.7998321258959472,-0.0004356175016099195,-0.007366943931183756
100,35001,36000,0.7922741881645855,0.7923218271256253,0.7973040857283943,-4.763896103976428e-05,-0.005029897563808783
100,36001,37000,0.7927312978264358,0.7930951028797617,0.7959411800102769,-0.0003638050533258941,-0.0032098821838411062
100,37001,38000,0.7924662953047121,0.7921634375301548,0.7927005978412971,0.0003028577745572969,-0.0002343025365849627
100,38001,39000,0.7924114814226666,0.7925624304373408,0.7968950757743363,-0.0001509490146741621,-0.004483594351669673
100,39001,40000,0.7925402585519337,0.7923281975494688,0.7932156621735253,0.00021206100246484727,-0.0006754036215916859
100,40001,41000,0.7924376261264278,0.7921495945175051,0.794281574857373,0.00028803160892265645,-0.0018439487309452884
100,41001,42000,0.7932484569886219,0.7926673320080133,0.792800007665424,0.0005811249806085828,0.0004484493231978748
100,42001,43000,0.7926080067689352,0.7924319044692129,0.7822230040808239,0.00017610229972231384,0.010385002688111267
100,43001,44000,0.7926325877448971,0.792704691987285,0.8006148388397961,-7.21042423879048e-05,-0.007982251094899029
100,44001,45000,0.7932299858150188,0.7930204991057849,0.791264310072425,0.0002094867092339303,0.0019656757425937643
100,45001,46000,0.7929038566979075,0.7932145200164857,0.7942796634511607,-0.00031066331857820817,-0.001375806753253217
100,46001,47000,0.7925421026215306,0.7928397990707956,0.7960532934821518,-0.00029769644926502803,-0.0035111908606212383
100,47001,48000,0.7922058066198222,0.7925165848951845,0.7943873220588609,-0.00031077827536230007,-0.0021815154390386615
100,48001,49000,0.7923147414935606,0.7919213725955426,0.7898148347686845,0.00039336889801799835,0.0024999067248760998
100,49001,50000,0.7921152267241587,0.7921704350979947,0.7884946801776853,-5.5208373835990976e-05,0.003620546546473369
100,50001,51000,0.7930156657764436,0.7929094687551458,0.8004399693446166,0.00010619702129777142,-0.00742430356817303
100,51001,52000,0.7927472730181438,0.7927604650117159,0.781798376483579,-1.319199357208145e-05,0.010948896534564878
100,52001,53000,0.7932454262952608,0.793412010508835,0.7902379857612878,-0.00016658421357418352,0.0030074405339730603
100,53001,54000,0.7922251848770867,0.7923526175536788,0.7883730057374596,-0.00012743267659209856,0.003852179139627099
100,54001,55000,0.7921307716860942,0.7926815704778535,0.790064476274874,-0.0005507987917592327,0.002066295411220276
100,55001,56000,0.7921875808915458,0.7921188812942105,0.7940067742982079,6.869959733535325e-05,-0.001819193406662034
100,56001,57000,0.7928598318241051,0.7928529747759898,0.7981297561125644,6.857048115316289e-06,-0.005269924288459293
100,57001,58000,0.7930055396408122,0.7928730409105288,0.7912640311487767,0.00013249873028342574,0.0017415084920354706
100,58001,59000,0.793241810747797,0.7933391971411589,0.7928527567152974,-9.738639336187571e-05,0.0003890540324995584
100,59001,60000,0.7924432943447932,0.7921966700528382,0.7901011332336877,0.0002466242919549888,0.002342161111105523
100,60001,61000,0.7922234049209762,0.7920588479940974,0.7923224413591098,0.00016455692687877832,-9.903643813358176e-05
100,61001,62000,0.7929007676277962,0.7924003550740963,0.7948619716640981,0.0005004125536998139,-0.0019612040363019556
100,62001,63000,0.7925129073938456,0.792401972037451,0.796853887836796,0.00011093535639461471,-0.004340980442950393
100,63001,64000,0.7933620391179907,0.7933385248786669,0.7918263619856406,2.351423932389629e-05,0.001535677132350144
100,64001,65000,0.7923258424666613,0.7926080458290514,0.7887111058652918,-0.0002822033623901543,0.0036147366013694615
100,65001,66000,0.792200043376252,0.7924017273167973,0.7945019689121434,-0.00020168394054520533,-0.0023019255358913693
100,66001,67000,0.7926526247871277,0.7919107181542543,0.7959892801099122,0.0007419066328734347,-0.0033366553227844875
100,67001,68000,0.7937770661196515,0.7937094185065424,0.7848603791216019,6.764761310906753e-05,0.008916686998049594
100,68001,69000,0.792186389917492,0.7927232718394426,0.7912903177143202,-0.0005368819219505605,0.0008960722031717827
100,69001,70000,0.7924039430862636,0.7925289342488326,0.7926142953662336,-0.00012499116256903253,-0.00021035227997001638
100,70001,71000,0.7922618607812786,0.7920397058080064,0.7857235757416577,0.0002221549732721595,0.006538285039620839
100,71001,72000,0.7930662057529312,0.7924156435193379,0.7995910479573308,0.000650562233593277,-0.006524842204399639
100,72001,73000,0.7929601442167727,0.7931835804590519,0.7957659234525633,-0.00022343624227916248,-0.0028057792357905065
100,73001,74000,0.7920281513487184,0.7925065844585556,0.8007838718222903,-0.0004784331098371952,-0.00875572047357187
100,74001,75000,0.79288800475535,0.7923546450933302,0.7855721925068743,0.0005333596620198389,0.007315812248475773
100,75001,76000,0.7932194280557562,0.7922927828988823,0.7972081748591031,0.0009266451568739065,-0.003988746803346932
100,76001,77000,0.7927426857847961,0.7931246420874116,0.7899033587235262,-0.00038195630261550484,0.0028393270612698807
100,77001,78000,0.7921630223072642,0.7929739235150819,0.7900054054994626,-0.0008109012078176825,0.0021576168078015767
100,78001,79000,0.7923001672458239,0.7919275169570518,0.778289793186179,0.0003726502887720917,0.014010374059644892
100,79001,80000,0.7935580742608592,0.7931314283441641,0.7937723694731059,0.0004266459166951675,-0.00021429521224669568
100,80001,81000,0.792817077185173,0.7931377966454902,0.7984284271235563,-0.0003207194603171981,-0.005611349938383303
100,81001,82000,0.7917361262243987,0.791761170511689,0.7917380604828804,-2.5044287290332257e-05,-1.9342584817172437e-06
100,82001,83000,0.7929041250757173,0.7923100732169821,0.787503776525275,0.0005940518587351784,0.005400348550442247
100,83001,84000,0.7931642916467528,0.7935116019734166,0.792621181731515,-0.0003473103266637967,0.0005431099152378716
100,84001,85000,0.7921533277884387,0.7927022472150175,0.7952700598950384,-0.0005489194265787534,-0.0031167321065996845
100,85001,86000,0.7921239541620726,0.791474047016425,0.7981229470393254,0.0006499071456476102,-0.005998992877252807
100,86001,87000,0.7929964538098572,0.7930473956746485,0.787237753119158,-5.094186479137619e-05,0.00575870069069917
100,87001,88000,0.7931587385443978,0.7933292444781027,0.7900641329570592,-0.00017050593370493417,0.003094605587338539
100,88001,89000,0.7923443452561798,0.792345493615804,0.7886919854828858,-1.1483596241701477e-06,0.003652359773294034
100,89001,90000,0.7930415392822318,0.7924302745920446,0.790140990686997,0.0006112646901871299,0.0029005485952348087
100,90001,91000,0.7930908867796814,0.7934347294828002,0.7893418818679967,-0.00034384270311882403,0.003749004911684728
100,91001,92000,0.7916888572737327,0.7923185797118302,0.7958632817945948,-0.0006297224380974464,-0.00417442452086203
100,92001,93000,0.792431177586137,0.7916577819168935,0.7930838499510164,0.000773395669243504,-0.0006526723648794253
100,93001,94000,0.7935626569956319,0.7934152503912016,0.7972487276536998,0.00014740660443024467,-0.0036860706580679192
100,94001,95000,0.7921233911918307,0.7927842455439682,0.7863563961874416,-0.0006608543521374743,0.005766995004389153
100,95001,96000,0.7923047975779248,0.7920526622727575,0.7948657209445221,0.0002521353051673225,-0.002560923366597301
100,96001,97000,0.7934613851153625,0.7929094506263218,0.7940828059787286,0.000551934489040673,-0.00062142086336614
100,97001,98000,0.7923995461492145,0.7931412687109897,0.79260426317535,-0.0007417225617751821,-0.0002047170261355591
100,98001,99000,0.7914728636715483,0.7916986603254592,0.7872988228382602,-0.00022579665391087023,0.004174040833288095
100,99001,100000,0.793796585456753,0.7937230865470953,0.7964785998459212,7.349890965768768e-05,-0.0026820143891681525
300,1,1000,0.7917486540796542,0.7916547672151414,0.7998370568795108,9.388686451283768e-05,-0.008088402799856564
300,1001,2000,0.7934778244929374,0.7939085073367512,0.795840279666752,-0.0004306828438138677,-0.002362455173814615
300,2001,3000,0.7925744900558365,0.7923641118190281,0.7892297253439648,0.00021037823680836176,0.0033447647118716173
300,3001,4000,0.7924761537712852,0.7920829918104985,0.8035298024100415,0.0003931619607867587,-0.011053648638756242
300,4001,5000,0.7924548692434421,0.7920483988440178,0.7946863239670299,0.00040647039942431906,-0.002231454723587767
300,5001,6000,0.7932768988473845,0.7934003508730222,0.7896611575489856,-0.00012345202563768254,0.0036157412983989223
300,6001,7000,0.7924018426378475,0.7928020713821606,0.7919235953639122,-0.0004002287443131136,0.0004782472739353061
300,7001,8000,0.7925567885271296,0.7918196902681434,0.7892636186478713,0.0007370982589862685,0.0032931698792583175
300,8001,9000,0.7923405169994199,0.7931155230201734,0.8033767970232093,-0.0007750060207535325,-0.011036280023789424
300,9001,10000,0.7934923480014993,0.7922902457720093,0.787264842371122,0.0012021022294899097,0.006227505630377217
300,10001,11000,0.7915415097666093,0.7924314041646523,0.7928541736700566,-0.0008898943980429896,-0.0013126639034473087
300,11001,12000,0.7934689204184863,0.7936981714449355,0.7864071965455196,-0.00022925102644921758,0.007061723872966663
300,12001,13000,0.7924691447948616,0.7919680892320176,0.7921018075419474,0.0005010555628440772,0.0003673372529142682
300,13001,14000,0.791915591284864,0.7923778120137933,0.782042275955458,-0.000462220728929319,0.00987331532940594
300,14001,15000,0.793043242731953,0.7934708291428363,0.7945605740842129,-0.00042758641088325167,-0.001517331352259843
300,15001,16000,0.7933857733462529,0.7924905561839505,0.7927306142824263,0.000895217162302453,0.0006551590638266269
300,16001,17000,0.7919613237403896,0.7923503957584571,0.7968370008884854,-0.00038907201806748226,-0.004875677148095781
300,17001,18000,0.7924565591486964,0.7926828564520256,0.7992738749627679,-0.00022629730332923703,-0.006817315814071523
300,18001,19000,0.792524051049563,0.7929973040900957,0.7940374710116908,-0.0004732530405326951,-0.0015134199621277267
300,19001,20000,0.7931516647643339,0.7932943725289613,0.7857810116019264,-0.00014270776462743662,0.007370653162407481
300,20001,21000,0.7930018453837451,0.792900302632292,0.79281630920396,0.00010154275145302094,0.00018553617978511738
300,21001,22000,0.7924612364338566,0.7923177719505031,0.7933042091984307,0.0001434644833534504,-0.0008429727645741236
300,22001,23000,0.7926882072985955,0.7923332557636846,0.8012037240691319,0.0003549515349108301,-0.008515516770536413
300,23001,24000,0.7920700805105362,0.7926141667096454,0.7929704580298317,-0.0005440861991091728,-0.0009003775192955032
300,24001,25000,0.7923178149574771,0.7926483022427737,0.7903253855531419,-0.0003304872852966101,0.0019924294043351942
300,25001,26000,0.7924576041318786,0.7924486201459151,0.7903023218938254,8.983985963495478e-06,0.002155282238053169
300,26001,27000,0.7924529919743061,0.7923212779884379,0.7959556946754008,0.00013171398586819816,-0.003502702701094762
300,27001,28000,0.7927706819713587,0.7927850382838751,0.8001118589690883,-1.4356312516450309e-05,-0.007341176997729626
300,28001,29000,0.792749408147276,0.7928149095403305,0.7901934122153942,-6.55013930545012e-05,0.002555995931881827
300,29001,30000,0.7920528270135067,0.7930003645007523,0.7852029846421003,-0.000947537487245631,0.0068498423714064005
300,30001,31000,0.7924171590647752,0.7922605839423189,0.7915212251943876,0.00015657512245625949,0.0008959338703875552
300,31001,32000,0.7929913958826829,0.7930775677188084,0.7984051657817118,-8.617183612558144e-05,-0.005413769899028975
300,32001,33000,0.7927891288631657,0.7928602963022164,0.7833639518958225,-7.116743905077882e-05,0.00942517696734313
300,33001,34000,0.7924609081842239,0.7925817741666438,0.7932705216024463,-0.00012086598241989321,-0.000809613418222388
300,34001,35000,0.7922233239808008,0.7921980970983971,0.7916599956171914,2.5226882403694972e-05,0.0005633283636093944
300,35001,36000,0.793074023632006,0.7931057238486223,0.7851046421356498,-3.1700216616359356e-05,0.007969381496356176
300,36001,37000,0.7923314462061283,0.7923798743568667,0.7951685387992303,-4.842815073846651e-05,-0.002837092593102053
300,37001,38000,0.7932232165121298,0.7927445588885659,0.7936246706610651,0.00047865762356391617,-0.0004014541489353318
300,38001,39000,0.7927471793675188,0.7924907816714621,0.7920224761553994,0.00025639769605667606,0.0007247032121193708
300,39001,40000,0.7927945644017625,0.7927172819854963,0.7925714477733237,7.728241626625554e-05,0.0002231166284388797
300,40001,41000,0.7931554906496457,0.7927433726231257,0.789479727622625,0.0004121180265200808,0.003675763027020773
300,41001,42000,0.7927650042895508,0.7930892356359883,0.7939513019001729,-0.00032423134643755347,-0.0011862976106221668
300,42001,43000,0.7929024176654874,0.7925724264359515,0.7931436310651152,0.00032999122953591975,-0.0002412133996277932
300,43001,44000,0.7925353334961381,0.7926623581816612,0.7909320515562106,-0.00012702468552305834,0.0016032819399275366
300,44001,45000,0.7923464902803009,0.7927251209826559,0.7931649717609064,-0.0003786307023549984,-0.0008184814806054819
300,45001,46000,0.7920298950296781,0.7921693393869541,0.7972295835962966,-0.00013944435727597515,-0.0051996885666184545
300,46001,47000,0.7923570317011152,0.7920445913290858,0.7864493800899937,0.0003124403720293767,0.0059076516111215005
300,47001,48000,0.7927081870006164,0.7920689648971431,0.7907621162335001,0.0006392221034733359,0.0019460707671162814
300,48001,49000,0.7933022005457634,0.7933162110539966,0.7878589368956991,-1.4010508233242014e-05,0.005443263650064312
300,49001,50000,0.7930867870383392,0.7926537135273232,0.7930519967706421,0.00043307351101606884,3.479026769714899e-05
300,50001,51000,0.792568674007536,0.7930713784906526,0.7864302759257086,-0.0005027044831166227,0.006138398081827368
300,51001,52000,0.7924758533056491,0.7926304815371654,0.8027110096746487,-0.00015462823151635163,-0.010235156368999632
300,52001,53000,0.7918455270790921,0.7922770215025218,0.7963897557787987,-0.00043149442342971245,-0.0045442286997066095
300,53001,54000,0.7928512536946494,0.792436879168195,0.801158848102516,0.0004143745264543197,-0.008307594407866659
300,54001,55000,0.792720793653987,0.7922150347179682,0.7919218310520739,0.0005057589360187853,0.0007989626019130336
300,55001,56000,0.7930908977430852,0.7931378326927795,0.7938102096662496,-4.693494969432166e-05,-0.000719311923164434
300,56001,57000,0.7925817930481563,0.7931338778030979,0.7937997863159203,-0.0005520847549415064,-0.0012179932677639504
300,57001,58000,0.7922682142540075,0.7926590918477631,0.7943586359433265,-0.0003908775937555564,-0.0020904216893189442
300,58001,59000,0.7918625621639289,0.7921750517475952,0.789430975178509,-0.00031248958366625335,0.002431586985419898
300,59001,60000,0.7930896770700615,0.7922981550004071,0.7904977624137552,0.0007915220696543823,0.00259191465630626
300,60001,61000,0.793078848133136,0.7921430754155663,0.7944674004342239,0.0009357727175697272,-0.0013885523010879197
300,61001,62000,0.7930345284372363,0.793394185088875,0.782370011736944,-0.00035965665163872895,0.010664516700292337
300,62001,63000,0.7929414552527746,0.7928070933514814,0.789965006608258,0.000134361901293234,0.002976448644516627
300,63001,64000,0.7920192088271965,0.792514455993046,0.7915878554234825,-0.0004952471658495883,0.00043135340371391884
300,64001,65000,0.7927772503819022,0.7925968374664728,0.7890718078622538,0.0001804129154293621,0.0037054425196483276
300,65001,66000,0.7928273220139174,0.792285674097755,0.7898346453591164,0.0005416479161624022,0.002992676654800963
300,66001,67000,0.7933965383649608,0.7938163425522724,0.7886822211860497,-0.00041980418731157876,0.0047143171789111316
300,67001,68000,0.7916854009902696,0.7922320113146806,0.7983016608449286,-0.0005466103244109455,-0.006616259854658968
300,68001,69000,0.7923567773492414,0.7917431035954988,0.7916088434408616,0.0006136737537425496,0.0007479339083797942
300,69001,70000,0.7929180177926103,0.7929025654910936,0.7901164806097075,1.5452301516671874e-05,0.002801537182902769
300,70001,71000,0.7932508893276828,0.7928517758750395,0.7978889754804374,0.0003991134526433182,-0.004638086152754517
300,71001,72000,0.7928944060689532,0.7933179376351832,0.7876095389795649,-0.00042353156622998434,0.0052848670893883565
300,72001,73000,0.7918627988793335,0.7918294322932679,0.7854290355843571,3.336658606567511e-05,0.006433763294976469
300,73001,74000,0.7928348871028637,0.7922363630276709,0.7931503365739903,0.0005985240751927856,-0.0003154494711266054
300,74001,75000,0.7930676424198554,0.7929729464850317,0.7996670964282286,9.469593482369643e-05,-0.006599454008373251
300,75001,76000,0.7931098667419364,0.7933908087057637,0.7901072466754736,-0.0002809419638273303,0.003002620066462791
300,76001,77000,0.7920547234205433,0.7924098811712886,0.7979086431768971,-0.0003551577507453496,-0.005853919756353854
300,77001,78000,0.7922388765340131,0.7919012698424011,0.7899839978521236,0.0003376066916120912,0.0022548786818895605
300,78001,79000,0.7933651384630868,0.7933495525773785,0.7926424840235821,1.558588570826913e-05,0.0007226544395046997
300,79001,80000,0.7921841971467173,0.7926784439917827,0.7920076453374253,-0.0004942468450653825,0.00017655180929199155
300,80001,81000,0.7920968013426118,0.7918242500532787,0.7905619866211958,0.0002725512893331228,0.0015348147214160335
300,81001,82000,0.793542983900702,0.7927264270483888,0.7998305257996029,0.0008165568523131883,-0.006287541898900906
300,82001,83000,0.7929768225620082,0.7934727551222632,0.8025213826213936,-0.0004959325602550413,-0.00954456005938542
300,83001,84000,0.7918061293080809,0.7922668644102785,0.795918422555463,-0.00046073510219757363,-0.004112293247382048
300,84001,85000,0.7924966083587321,0.7920823704460265,0.7915732838114372,0.0004142379127056728,0.0009233245472949347
300,85001,86000,0.7938799799444617,0.7931736803365551,0.7852745862889681,0.0007062996079065798,0.00860539365549362
300,86001,87000,0.7923887693431205,0.7929998231755921,0.7980334374926702,-0.0006110538324716197,-0.00564466814954967
300,87001,88000,0.7918763452752378,0.7918851404147238,0.7913488654936985,-8.795139486039716e-06,0.0005274797815392196
300,88001,89000,0.7929200516445578,0.7925697300061338,0.8002675555040273,0.00035032163842396713,-0.007347503859469473
300,89001,90000,0.7928771637250461,0.7934158269518459,0.7983358891145913,-0.0005386632267997404,-0.0054587253895451715
300,90001,91000,0.7918891394291088,0.792449733867971,0.7947856028370054,-0.0005605944388622497,-0.002896463407896621
300,91001,92000,0.792987430498594,0.7924087484513848,0.787421633966274,0.0005786820472092336,0.005565796532320033
300,92001,93000,0.7935013804631208,0.7934624279126142,0.7930923758575392,3.8952550506565764e-05,0.0004090046055815755
300,93001,94000,0.7917811577069126,0.7918213074334691,0.7886383070291723,-4.014972655652649e-05,0.0031428506777403387
300,94001,95000,0.7926807942787828,0.7921364077399221,0.7993799661695095,0.0005443865388606861,-0.006699171890726663
300,95001,96000,0.7933699700584327,0.7929800967775583,0.7929786217857084,0.00038987328087436435,0.00039134827272424566
300,96001,97000,0.7922050693098331,0.7934731070278191,0.7886244762644642,-0.0012680377179860036,0.0035805930453689516
300,97001,98000,0.7921268917912113,0.7919104251026352,0.7925059490111265,0.0002164666885761113,-0.0003790572199151576
300,98001,99000,0.7936901333486805,0.7930080131207619,0.7927499811143678,0.0006821202279186922,0.0009401522343127633
300,99001,100000,0.7918036775036349,0.7927220134078738,0.7847313028004624,-0.0009183359042389538,0.007072374703172457
1000,1,1000,0.7918807490609832,0.7924016433800676,0.7912224353980871,-0.0005208943190844195,0.0006583136628960373
