A,B,C,sqrt_AxB,C_div_sqrt_AxB,C_minus_sqrt_AxB,epsilon,C_minus_B
15269,15271,15277,15269.999967256057,1.0004584173385038,7.000032743942938,0.0004584173385038199,6
15287,15289,15299,15287.99996729461,1.0007195207174857,11.000032705389458,0.0007195207174857184,10
15329,15331,15349,15329.999967384214,1.0012394019997528,19.00003261578604,0.0012394019997527795,18
15359,15361,15373,15359.999967447917,1.0008463562877365,13.000032552083212,0.0008463562877365803,12
15581,15583,15601,15581.999967911694,1.001219357728625,19.000032088306398,0.0012193577286249212,18
15641,15643,15647,15641.999968034777,1.0003196542625905,5.000031965222661,0.0003196542625904923,4
15647,15649,15661,15647.999968047036,1.0008307791397948,13.000031952964491,0.0008307791397948841,12
15731,15733,15737,15731.999968217646,1.0003178255652463,5.000031782354199,0.0003178255652463415,4
15737,15739,15749,15737.999968229762,1.0006989472482173,11.00003177023791,0.0006989472482172849,10
15887,15889,15901,15887.999968529708,1.0008182295755312,13.000031470292015,0.0008182295755313405,12
15971,15973,15991,15971.999968695216,1.0011895837304048,19.000031304783988,0.0011895837304046863,18
16061,16063,16067,16061.999968870627,1.0003112956754492,5.000031129373383,0.00031129567544912356,4
16067,16069,16073,16067.99996888225,1.000311179432875,5.000031117750041,0.0003111794328748596,4
16139,16141,16183,16139.999969021066,1.002664190276423,43.000030978933864,0.002664190276423026,42
16187,16189,16193,16187.999969112923,1.0003088726770828,5.0000308870767185,0.00030887267708283253,4
16229,16231,16249,16229.999969192853,1.001170673496193,19.000030807146686,0.0011706734961929633,18
16361,16363,16369,16361.99996944139,1.0004278224282903,7.000030558610888,0.000427822428290218,6
16451,16453,16477,16451.999969608558,1.0015195739385865,25.000030391442124,0.0015195739385864433,24
16631,16633,16649,16631.99996993747,1.0010221278314848,17.000030062528822,0.0010221278314848827,16
16649,16651,16657,16649.99996996997,1.0004204222247841,7.000030030030757,0.00042042222478414713,6
16691,16693,16699,16691.99997004553,1.0004193643641883,7.000029954469937,0.0004193643641883402,6
16829,16831,16843,16829.99997029115,1.0007724319507902,13.000029708851798,0.0007724319507902475,12
16901,16903,16921,16901.999970417703,1.0011241290744026,19.00002958229743,0.0011241290744025412,18
16979,16981,16987,16979.999970553592,1.0004122514404328,7.000029446408007,0.000412251440432705,6
17027,17029,17033,17027.9999706366,1.0002936357394892,5.000029363400245,0.0002936357394892171,4
17189,17191,17203,17189.999970913323,1.000756255329184,13.000029086677387,0.0007562553291840803,12
17207,17209,17231,17207.999970943747,1.0013365893244472,23.00002905625297,0.0013365893244473063,22
17291,17293,17299,17291.999971084893,1.0004048131463574,7.000028915106668,0.00040481314635738396,6
